map_from,map_to
cob1\data\cos_star\cos_star.ascshp_041.png,Screens\Galaxy\Stars\cos_star.ascshp_041.png
cob1\data\cos_star\cos_star.ascshp_042.png,Screens\Galaxy\Stars\cos_star.ascshp_042.png
cob1\data\cos_star\cos_star.ascshp_043.png,Screens\Galaxy\Stars\cos_star.ascshp_043.png
cob1\data\cos_star\cos_star.ascshp_044.png,Screens\Galaxy\Stars\cos_star.ascshp_044.png
cob1\data\cos_star\cos_star.ascshp_045.png,Screens\Galaxy\Stars\cos_star.ascshp_045.png
cob1\data\cos_star\cos_star.ascshp_046.png,Screens\Galaxy\Stars\cos_star.ascshp_046.png
cob1\data\cos_star\cos_star.ascshp_047.png,Screens\Galaxy\Stars\cos_star.ascshp_047.png
cob1\data\cos_star\cos_star.ascshp_048.png,Screens\Galaxy\Stars\cos_star.ascshp_048.png
cob1\data\cos_star\cos_star.ascshp_049.png,Screens\Galaxy\Stars\cos_star.ascshp_049.png
cob1\data\cos_star\cos_star.ascshp_050.png,Screens\Galaxy\Stars\cos_star.ascshp_050.png
cob1\data\cos_star\cos_star.ascshp_051.png,Screens\Galaxy\Stars\cos_star.ascshp_051.png
cob1\data\cos_star\cos_star.ascshp_052.png,Screens\Galaxy\cos_star.ascshp_052.png
cob1\data\cos_star\cos_star.ascshp_053.png,Screens\Galaxy\Cursor\cos_star.ascshp_053.png
cob1\data\cos_star\cos_star.ascshp_054.png,Screens\Galaxy\Cursor\cos_star.ascshp_054.png
cob1\data\destroy\destroy.ascshp_000.png,Screens\Battle\Explosions\destroy\destroy.ascshp_000.png
cob1\data\destroy\destroy.ascshp_001.png,Screens\Battle\Explosions\destroy\destroy.ascshp_001.png
cob1\data\destroy\destroy.ascshp_002.png,Screens\Battle\Explosions\destroy\destroy.ascshp_002.png
cob1\data\destroy\destroy.ascshp_003.png,Screens\Battle\Explosions\destroy\destroy.ascshp_003.png
cob1\data\destroy\destroy.ascshp_004.png,Screens\Battle\Explosions\destroy\destroy.ascshp_004.png
cob1\data\destroy\destroy.ascshp_005.png,Screens\Battle\Explosions\destroy\destroy.ascshp_005.png
cob1\data\destroy\destroy.ascshp_006.png,Screens\Battle\Explosions\destroy\destroy.ascshp_006.png
cob1\data\destroy\destroy.ascshp_007.png,Screens\Battle\Explosions\destroy\destroy.ascshp_007.png
cob1\data\destroy\destroy.ascshp_008.png,Screens\Battle\Explosions\destroy\destroy.ascshp_008.png
cob1\data\destroy\destroy.ascshp_009.png,Screens\Battle\Explosions\destroy\destroy.ascshp_009.png
cob1\data\destroy\destroy.ascshp_010.png,Screens\Battle\Explosions\destroy\destroy.ascshp_010.png
cob1\data\destroy\destroy.ascshp_011.png,Screens\Battle\Explosions\destroy\destroy.ascshp_011.png
cob1\data\destroy\destroy.ascshp_012.png,Screens\Battle\Explosions\destroy\destroy.ascshp_012.png
cob1\data\destroy\destroy.ascshp_013.png,Screens\Battle\Explosions\destroy\destroy.ascshp_013.png
cob1\data\destroy\destroy.ascshp_014.png,Screens\Battle\Explosions\destroy\destroy.ascshp_014.png
cob1\data\destroy2\destroy2.ascshp_000.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_000.png
cob1\data\destroy2\destroy2.ascshp_001.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_001.png
cob1\data\destroy2\destroy2.ascshp_002.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_002.png
cob1\data\destroy2\destroy2.ascshp_003.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_003.png
cob1\data\destroy2\destroy2.ascshp_004.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_004.png
cob1\data\destroy2\destroy2.ascshp_005.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_005.png
cob1\data\destroy2\destroy2.ascshp_006.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_006.png
cob1\data\destroy2\destroy2.ascshp_007.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_007.png
cob1\data\destroy2\destroy2.ascshp_008.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_008.png
cob1\data\destroy2\destroy2.ascshp_009.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_009.png
cob1\data\destroy2\destroy2.ascshp_010.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_010.png
cob1\data\destroy2\destroy2.ascshp_011.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_011.png
cob1\data\destroy2\destroy2.ascshp_012.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_012.png
cob1\data\destroy2\destroy2.ascshp_013.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_013.png
cob1\data\destroy2\destroy2.ascshp_014.png,Screens\Battle\Explosions\destroy2\destroy2.ascshp_014.png
cob1\data\expl00\expl00.ascshp_000.png,Screens\Battle\Explosions\expl00\expl00.ascshp_000.png
cob1\data\expl00\expl00.ascshp_001.png,Screens\Battle\Explosions\expl00\expl00.ascshp_001.png
cob1\data\expl00\expl00.ascshp_002.png,Screens\Battle\Explosions\expl00\expl00.ascshp_002.png
cob1\data\expl00\expl00.ascshp_003.png,Screens\Battle\Explosions\expl00\expl00.ascshp_003.png
cob1\data\expl00\expl00.ascshp_004.png,Screens\Battle\Explosions\expl00\expl00.ascshp_004.png
cob1\data\expl00\expl00.ascshp_005.png,Screens\Battle\Explosions\expl00\expl00.ascshp_005.png
cob1\data\expl00\expl00.ascshp_006.png,Screens\Battle\Explosions\expl00\expl00.ascshp_006.png
cob1\data\expl00\expl00.ascshp_007.png,Screens\Battle\Explosions\expl00\expl00.ascshp_007.png
cob1\data\expl00\expl00.ascshp_008.png,Screens\Battle\Explosions\expl00\expl00.ascshp_008.png
cob1\data\expl00\expl00.ascshp_009.png,Screens\Battle\Explosions\expl00\expl00.ascshp_009.png
cob1\data\expl01\expl01.ascshp_000.png,Screens\Battle\Explosions\expl01\expl01.ascshp_000.png
cob1\data\expl01\expl01.ascshp_001.png,Screens\Battle\Explosions\expl01\expl01.ascshp_001.png
cob1\data\expl01\expl01.ascshp_002.png,Screens\Battle\Explosions\expl01\expl01.ascshp_002.png
cob1\data\expl01\expl01.ascshp_003.png,Screens\Battle\Explosions\expl01\expl01.ascshp_003.png
cob1\data\expl01\expl01.ascshp_004.png,Screens\Battle\Explosions\expl01\expl01.ascshp_004.png
cob1\data\expl01\expl01.ascshp_005.png,Screens\Battle\Explosions\expl01\expl01.ascshp_005.png
cob1\data\expl01\expl01.ascshp_006.png,Screens\Battle\Explosions\expl01\expl01.ascshp_006.png
cob1\data\expl01\expl01.ascshp_007.png,Screens\Battle\Explosions\expl01\expl01.ascshp_007.png
cob1\data\expl01\expl01.ascshp_008.png,Screens\Battle\Explosions\expl01\expl01.ascshp_008.png
cob1\data\expl01\expl01.ascshp_009.png,Screens\Battle\Explosions\expl01\expl01.ascshp_009.png
cob1\data\expl02\expl02.ascshp_000.png,Screens\Battle\Explosions\expl02\expl02.ascshp_000.png
cob1\data\expl02\expl02.ascshp_001.png,Screens\Battle\Explosions\expl02\expl02.ascshp_001.png
cob1\data\expl02\expl02.ascshp_002.png,Screens\Battle\Explosions\expl02\expl02.ascshp_002.png
cob1\data\expl02\expl02.ascshp_003.png,Screens\Battle\Explosions\expl02\expl02.ascshp_003.png
cob1\data\expl02\expl02.ascshp_004.png,Screens\Battle\Explosions\expl02\expl02.ascshp_004.png
cob1\data\expl02\expl02.ascshp_005.png,Screens\Battle\Explosions\expl02\expl02.ascshp_005.png
cob1\data\expl02\expl02.ascshp_006.png,Screens\Battle\Explosions\expl02\expl02.ascshp_006.png
cob1\data\expl02\expl02.ascshp_007.png,Screens\Battle\Explosions\expl02\expl02.ascshp_007.png
cob1\data\expl02\expl02.ascshp_008.png,Screens\Battle\Explosions\expl02\expl02.ascshp_008.png
cob1\data\expl02\expl02.ascshp_009.png,Screens\Battle\Explosions\expl02\expl02.ascshp_009.png
cob1\data\expl03\expl03.ascshp_000.png,Screens\Battle\Explosions\expl03\expl03.ascshp_000.png
cob1\data\expl03\expl03.ascshp_001.png,Screens\Battle\Explosions\expl03\expl03.ascshp_001.png
cob1\data\expl03\expl03.ascshp_002.png,Screens\Battle\Explosions\expl03\expl03.ascshp_002.png
cob1\data\expl03\expl03.ascshp_003.png,Screens\Battle\Explosions\expl03\expl03.ascshp_003.png
cob1\data\expl03\expl03.ascshp_004.png,Screens\Battle\Explosions\expl03\expl03.ascshp_004.png
cob1\data\expl03\expl03.ascshp_005.png,Screens\Battle\Explosions\expl03\expl03.ascshp_005.png
cob1\data\expl03\expl03.ascshp_006.png,Screens\Battle\Explosions\expl03\expl03.ascshp_006.png
cob1\data\expl03\expl03.ascshp_007.png,Screens\Battle\Explosions\expl03\expl03.ascshp_007.png
cob1\data\expl03\expl03.ascshp_008.png,Screens\Battle\Explosions\expl03\expl03.ascshp_008.png
cob1\data\expl03\expl03.ascshp_009.png,Screens\Battle\Explosions\expl03\expl03.ascshp_009.png
cob1\data\expl04\expl04.ascshp_000.png,Screens\Battle\Explosions\expl04\expl04.ascshp_000.png
cob1\data\expl04\expl04.ascshp_001.png,Screens\Battle\Explosions\expl04\expl04.ascshp_001.png
cob1\data\expl04\expl04.ascshp_002.png,Screens\Battle\Explosions\expl04\expl04.ascshp_002.png
cob1\data\expl04\expl04.ascshp_003.png,Screens\Battle\Explosions\expl04\expl04.ascshp_003.png
cob1\data\expl04\expl04.ascshp_004.png,Screens\Battle\Explosions\expl04\expl04.ascshp_004.png
cob1\data\expl04\expl04.ascshp_005.png,Screens\Battle\Explosions\expl04\expl04.ascshp_005.png
cob1\data\expl04\expl04.ascshp_006.png,Screens\Battle\Explosions\expl04\expl04.ascshp_006.png
cob1\data\expl04\expl04.ascshp_007.png,Screens\Battle\Explosions\expl04\expl04.ascshp_007.png
cob1\data\expl04\expl04.ascshp_008.png,Screens\Battle\Explosions\expl04\expl04.ascshp_008.png
cob1\data\expl04\expl04.ascshp_009.png,Screens\Battle\Explosions\expl04\expl04.ascshp_009.png
cob1\data\expl05\expl05.ascshp_000.png,Screens\Battle\Explosions\expl05\expl05.ascshp_000.png
cob1\data\expl05\expl05.ascshp_001.png,Screens\Battle\Explosions\expl05\expl05.ascshp_001.png
cob1\data\expl05\expl05.ascshp_002.png,Screens\Battle\Explosions\expl05\expl05.ascshp_002.png
cob1\data\expl05\expl05.ascshp_003.png,Screens\Battle\Explosions\expl05\expl05.ascshp_003.png
cob1\data\expl05\expl05.ascshp_004.png,Screens\Battle\Explosions\expl05\expl05.ascshp_004.png
cob1\data\expl05\expl05.ascshp_005.png,Screens\Battle\Explosions\expl05\expl05.ascshp_005.png
cob1\data\expl05\expl05.ascshp_006.png,Screens\Battle\Explosions\expl05\expl05.ascshp_006.png
cob1\data\expl05\expl05.ascshp_007.png,Screens\Battle\Explosions\expl05\expl05.ascshp_007.png
cob1\data\expl05\expl05.ascshp_008.png,Screens\Battle\Explosions\expl05\expl05.ascshp_008.png
cob1\data\expl05\expl05.ascshp_009.png,Screens\Battle\Explosions\expl05\expl05.ascshp_009.png
cob1\data\expl06\expl06.ascshp_000.png,Screens\Battle\Explosions\expl06\expl06.ascshp_000.png
cob1\data\expl06\expl06.ascshp_001.png,Screens\Battle\Explosions\expl06\expl06.ascshp_001.png
cob1\data\expl06\expl06.ascshp_002.png,Screens\Battle\Explosions\expl06\expl06.ascshp_002.png
cob1\data\expl06\expl06.ascshp_003.png,Screens\Battle\Explosions\expl06\expl06.ascshp_003.png
cob1\data\expl06\expl06.ascshp_004.png,Screens\Battle\Explosions\expl06\expl06.ascshp_004.png
cob1\data\expl06\expl06.ascshp_005.png,Screens\Battle\Explosions\expl06\expl06.ascshp_005.png
cob1\data\expl06\expl06.ascshp_006.png,Screens\Battle\Explosions\expl06\expl06.ascshp_006.png
cob1\data\expl06\expl06.ascshp_007.png,Screens\Battle\Explosions\expl06\expl06.ascshp_007.png
cob1\data\expl06\expl06.ascshp_008.png,Screens\Battle\Explosions\expl06\expl06.ascshp_008.png
cob1\data\expl06\expl06.ascshp_009.png,Screens\Battle\Explosions\expl06\expl06.ascshp_009.png
cob1\data\expl07\expl07.ascshp_000.png,Screens\Battle\Explosions\expl07\expl07.ascshp_000.png
cob1\data\expl07\expl07.ascshp_001.png,Screens\Battle\Explosions\expl07\expl07.ascshp_001.png
cob1\data\expl07\expl07.ascshp_002.png,Screens\Battle\Explosions\expl07\expl07.ascshp_002.png
cob1\data\expl07\expl07.ascshp_003.png,Screens\Battle\Explosions\expl07\expl07.ascshp_003.png
cob1\data\expl07\expl07.ascshp_004.png,Screens\Battle\Explosions\expl07\expl07.ascshp_004.png
cob1\data\expl07\expl07.ascshp_005.png,Screens\Battle\Explosions\expl07\expl07.ascshp_005.png
cob1\data\expl07\expl07.ascshp_006.png,Screens\Battle\Explosions\expl07\expl07.ascshp_006.png
cob1\data\expl07\expl07.ascshp_007.png,Screens\Battle\Explosions\expl07\expl07.ascshp_007.png
cob1\data\expl07\expl07.ascshp_008.png,Screens\Battle\Explosions\expl07\expl07.ascshp_008.png
cob1\data\expl07\expl07.ascshp_009.png,Screens\Battle\Explosions\expl07\expl07.ascshp_009.png
cob1\data\expl08\expl08.ascshp_000.png,Screens\Battle\Explosions\expl08\expl08.ascshp_000.png
cob1\data\expl08\expl08.ascshp_001.png,Screens\Battle\Explosions\expl08\expl08.ascshp_001.png
cob1\data\expl08\expl08.ascshp_002.png,Screens\Battle\Explosions\expl08\expl08.ascshp_002.png
cob1\data\expl08\expl08.ascshp_003.png,Screens\Battle\Explosions\expl08\expl08.ascshp_003.png
cob1\data\expl08\expl08.ascshp_004.png,Screens\Battle\Explosions\expl08\expl08.ascshp_004.png
cob1\data\expl08\expl08.ascshp_005.png,Screens\Battle\Explosions\expl08\expl08.ascshp_005.png
cob1\data\expl08\expl08.ascshp_006.png,Screens\Battle\Explosions\expl08\expl08.ascshp_006.png
cob1\data\expl08\expl08.ascshp_007.png,Screens\Battle\Explosions\expl08\expl08.ascshp_007.png
cob1\data\expl08\expl08.ascshp_008.png,Screens\Battle\Explosions\expl08\expl08.ascshp_008.png
cob1\data\expl08\expl08.ascshp_009.png,Screens\Battle\Explosions\expl08\expl08.ascshp_009.png
cob1\data\expl09\expl09.ascshp_000.png,Screens\Battle\Explosions\expl09\expl09.ascshp_000.png
cob1\data\expl09\expl09.ascshp_001.png,Screens\Battle\Explosions\expl09\expl09.ascshp_001.png
cob1\data\expl09\expl09.ascshp_002.png,Screens\Battle\Explosions\expl09\expl09.ascshp_002.png
cob1\data\expl09\expl09.ascshp_003.png,Screens\Battle\Explosions\expl09\expl09.ascshp_003.png
cob1\data\expl09\expl09.ascshp_004.png,Screens\Battle\Explosions\expl09\expl09.ascshp_004.png
cob1\data\expl09\expl09.ascshp_005.png,Screens\Battle\Explosions\expl09\expl09.ascshp_005.png
cob1\data\expl09\expl09.ascshp_006.png,Screens\Battle\Explosions\expl09\expl09.ascshp_006.png
cob1\data\expl09\expl09.ascshp_007.png,Screens\Battle\Explosions\expl09\expl09.ascshp_007.png
cob1\data\expl09\expl09.ascshp_008.png,Screens\Battle\Explosions\expl09\expl09.ascshp_008.png
cob1\data\expl09\expl09.ascshp_009.png,Screens\Battle\Explosions\expl09\expl09.ascshp_009.png
cob1\data\gizmos\gizmos.ascshp_000.png,Ship\Equipment\gizmos.ascshp_000.png
cob1\data\gizmos\gizmos.ascshp_001.png,Ship\Equipment\gizmos.ascshp_001.png
cob1\data\gizmos\gizmos.ascshp_002.png,Ship\Equipment\gizmos.ascshp_002.png
cob1\data\gizmos\gizmos.ascshp_003.png,Ship\Equipment\gizmos.ascshp_003.png
cob1\data\gizmos\gizmos.ascshp_004.png,Ship\Equipment\gizmos.ascshp_004.png
cob1\data\gizmos\gizmos.ascshp_005.png,Ship\Equipment\gizmos.ascshp_005.png
cob1\data\gizmos\gizmos.ascshp_006.png,Ship\Equipment\gizmos.ascshp_006.png
cob1\data\gizmos\gizmos.ascshp_007.png,Ship\Equipment\gizmos.ascshp_007.png
cob1\data\gizmos\gizmos.ascshp_008.png,Ship\Equipment\gizmos.ascshp_008.png
cob1\data\gizmos\gizmos.ascshp_009.png,Ship\Equipment\gizmos.ascshp_009.png
cob1\data\gizmos\gizmos.ascshp_010.png,Ship\Equipment\gizmos.ascshp_010.png
cob1\data\gizmos\gizmos.ascshp_011.png,Ship\Equipment\gizmos.ascshp_011.png
cob1\data\gizmos\gizmos.ascshp_012.png,Ship\Equipment\gizmos.ascshp_012.png
cob1\data\gizmos\gizmos.ascshp_013.png,Ship\Equipment\gizmos.ascshp_013.png
cob1\data\gizmos\gizmos.ascshp_014.png,Ship\Equipment\gizmos.ascshp_014.png
cob1\data\gizmos\gizmos.ascshp_015.png,Ship\Equipment\gizmos.ascshp_015.png
cob1\data\gizmos\gizmos.ascshp_016.png,Ship\Equipment\gizmos.ascshp_016.png
cob1\data\gizmos\gizmos.ascshp_017.png,Ship\Equipment\gizmos.ascshp_017.png
cob1\data\gizmos\gizmos.ascshp_018.png,Ship\Equipment\gizmos.ascshp_018.png
cob1\data\gizmos\gizmos.ascshp_019.png,Ship\Equipment\gizmos.ascshp_019.png
cob1\data\gizmos\gizmos.ascshp_020.png,Ship\Equipment\gizmos.ascshp_020.png
cob1\data\gizmos\gizmos.ascshp_021.png,Ship\Equipment\gizmos.ascshp_021.png
cob1\data\gizmos\gizmos.ascshp_022.png,Ship\Equipment\gizmos.ascshp_022.png
cob1\data\gizmos\gizmos.ascshp_023.png,Ship\Equipment\gizmos.ascshp_023.png
cob1\data\gizmos\gizmos.ascshp_024.png,Ship\Equipment\gizmos.ascshp_024.png
cob1\data\gizmos\gizmos.ascshp_025.png,Ship\Equipment\gizmos.ascshp_025.png
cob1\data\gizmos\gizmos.ascshp_026.png,Ship\Equipment\gizmos.ascshp_026.png
cob1\data\gizmos\gizmos.ascshp_027.png,Ship\Equipment\gizmos.ascshp_027.png
cob1\data\gizmos\gizmos.ascshp_028.png,Ship\Equipment\gizmos.ascshp_028.png
cob1\data\gizmos\gizmos.ascshp_029.png,Ship\Equipment\gizmos.ascshp_029.png
cob1\data\gizmos\gizmos.ascshp_030.png,Ship\Equipment\gizmos.ascshp_030.png
cob1\data\gizmos\gizmos.ascshp_031.png,Ship\Equipment\gizmos.ascshp_031.png
cob1\data\gizmos\gizmos.ascshp_032.png,Ship\Equipment\gizmos.ascshp_032.png
cob1\data\gizmos\gizmos.ascshp_033.png,Ship\Equipment\gizmos.ascshp_033.png
cob1\data\gizmos\gizmos.ascshp_034.png,Ship\Equipment\gizmos.ascshp_034.png
cob1\data\gizmos\gizmos.ascshp_035.png,Ship\Equipment\gizmos.ascshp_035.png
cob1\data\gizmos\gizmos.ascshp_036.png,Ship\Equipment\gizmos.ascshp_036.png
cob1\data\gizmos\gizmos.ascshp_037.png,Ship\Equipment\gizmos.ascshp_037.png
cob1\data\gizmos\gizmos.ascshp_038.png,Ship\Equipment\gizmos.ascshp_038.png
cob1\data\gizmos\gizmos.ascshp_039.png,Ship\Equipment\gizmos.ascshp_039.png
cob1\data\gizmos\gizmos.ascshp_040.png,Ship\Equipment\gizmos.ascshp_040.png
cob1\data\gizmos\gizmos.ascshp_041.png,Ship\Equipment\gizmos.ascshp_041.png
cob1\data\gizmos\gizmos.ascshp_042.png,Ship\Equipment\gizmos.ascshp_042.png
cob1\data\gizmos\gizmos.ascshp_043.png,Ship\Equipment\gizmos.ascshp_043.png
cob1\data\gizmos\gizmos.ascshp_044.png,Ship\Equipment\gizmos.ascshp_044.png
cob1\data\gizmos\gizmos.ascshp_045.png,Ship\Equipment\gizmos.ascshp_045.png
cob1\data\gizmos\gizmos.ascshp_046.png,Ship\Equipment\gizmos.ascshp_046.png
cob1\data\gizmos\gizmos.ascshp_047.png,Ship\Equipment\gizmos.ascshp_047.png
cob1\data\gizmos\gizmos.ascshp_048.png,Ship\Equipment\gizmos.ascshp_048.png
cob1\data\gizmos\gizmos.ascshp_049.png,Ship\Equipment\gizmos.ascshp_049.png
cob1\data\gizmos\gizmos.ascshp_050.png,Ship\Equipment\gizmos.ascshp_050.png
cob1\data\gizmos\gizmos.ascshp_051.png,Ship\Equipment\gizmos.ascshp_051.png
cob1\data\gizmos\gizmos.ascshp_052.png,Ship\Equipment\gizmos.ascshp_052.png
cob1\data\gizmos\gizmos.ascshp_053.png,Ship\Equipment\gizmos.ascshp_053.png
cob1\data\gizmos\gizmos.ascshp_054.png,Ship\Equipment\gizmos.ascshp_054.png
cob1\data\gizmos\gizmos.ascshp_055.png,Ship\Equipment\gizmos.ascshp_055.png
cob1\data\gizmos\gizmos.ascshp_056.png,Ship\Equipment\gizmos.ascshp_056.png
cob1\data\gizmos\gizmos.ascshp_057.png,Ship\Equipment\gizmos.ascshp_057.png
cob1\data\gizmos\gizmos.ascshp_058.png,Ship\Equipment\gizmos.ascshp_058.png
cob1\data\gizmos\gizmos.ascshp_059.png,Ship\Equipment\gizmos.ascshp_059.png
cob1\data\gizmos\gizmos.ascshp_060.png,Ship\Equipment\gizmos.ascshp_060.png
cob1\data\gizmos\gizmos.ascshp_061.png,Ship\Equipment\gizmos.ascshp_061.png
cob1\data\gizmos\gizmos.ascshp_062.png,Ship\Equipment\gizmos.ascshp_062.png
cob1\data\gizmos\gizmos.ascshp_063.png,Ship\Equipment\gizmos.ascshp_063.png
cob1\data\gizmos\gizmos.ascshp_064.png,Ship\Equipment\gizmos.ascshp_064.png
cob1\data\gizmos\gizmos.ascshp_065.png,Ship\Equipment\gizmos.ascshp_065.png
cob1\data\gizmos\gizmos.ascshp_066.png,Ship\Equipment\gizmos.ascshp_066.png
cob1\data\gizmos\gizmos.ascshp_067.png,Ship\Equipment\gizmos.ascshp_067.png
cob1\data\gizmos\gizmos.ascshp_068.png,Ship\Equipment\gizmos.ascshp_068.png
cob1\data\gizmos\gizmos.ascshp_069.png,Ship\Equipment\gizmos.ascshp_069.png
cob1\data\gizmos\gizmos.ascshp_070.png,Ship\Equipment\gizmos.ascshp_070.png
cob1\data\gizmos\gizmos.ascshp_071.png,Ship\Equipment\gizmos.ascshp_071.png
cob1\data\gizmos\gizmos.ascshp_072.png,Ship\Equipment\gizmos.ascshp_072.png
cob1\data\gizmos\gizmos.ascshp_073.png,Ship\Equipment\gizmos.ascshp_073.png
cob1\data\gizmos\gizmos.ascshp_074.png,Ship\Equipment\gizmos.ascshp_074.png
cob1\data\gizmos\gizmos.ascshp_075.png,Ship\Equipment\gizmos.ascshp_075.png
cob1\data\help\help.ascshp_000.png,Help\help.ascshp_000.png
cob1\data\help\help.ascshp_001.png,Help\help.ascshp_001.png
cob1\data\lanes\lanes.ascshp_000.png,Screens\Battle\Lanes\blue.png
cob1\data\lanes\lanes.ascshp_001.png,Screens\Battle\Lanes\red.png
cob1\data\lanes\lanes.ascshp_002.png,Screens\Battle\Lanes\blue_blocked.png
cob1\data\lanes\lanes.ascshp_003.png,Screens\Battle\Lanes\red_blocked.png
cob1\data\listbox\listbox.ascshp_000.png,
cob1\data\listbox\listbox.ascshp_001.png,
cob1\data\listbox\listbox.ascshp_002.png,
cob1\data\listbox\listbox.ascshp_003.png,
cob1\data\mouse\mouse.ascshp_000.png,Cursors\default.png
cob1\data\mouse\mouse.ascshp_001.png,Cursors\help.png
cob1\data\mouse\mouse.ascshp_002.png,Cursors\galaxy_space.png
cob1\data\mouse\mouse.ascshp_003.png,Cursors\galaxy_object.png
cob1\data\mouse\mouse.ascshp_004.png,Cursors\exit.png
cob1\data\mouse\mouse.ascshp_005.png,Cursors\exit2.png
cob1\data\mouse\mouse.ascshp_006.png,Cursors\exit3.png
cob1\data\mouse\mouse.ascshp_007.png,Cursors\exit4.png
cob1\data\mouse\mouse.ascshp_008.png,Cursors\move_space.png
cob1\data\mouse\mouse.ascshp_009.png,Cursors\move_object.png
cob1\data\mouse\mouse.ascshp_010.png,Cursors\target_space.png
cob1\data\mouse\mouse.ascshp_011.png,Cursors\target_object.png
cob1\data\nebulae\nebulae.ascshp_000.png,Nebulae\nebulae.ascshp_000.png
cob1\data\nebulae\nebulae.ascshp_001.png,Nebulae\nebulae.ascshp_001.png
cob1\data\nebulae\nebulae.ascshp_002.png,Nebulae\nebulae.ascshp_002.png
cob1\data\nebulae\nebulae.ascshp_003.png,Nebulae\nebulae.ascshp_003.png
cob1\data\nebulae\nebulae.ascshp_004.png,Nebulae\nebulae.ascshp_004.png
cob1\data\nebulae\nebulae.ascshp_005.png,Nebulae\nebulae.ascshp_005.png
cob1\data\nebulae\nebulae.ascshp_006.png,Nebulae\nebulae.ascshp_006.png
cob1\data\nebulae\nebulae.ascshp_007.png,Nebulae\nebulae.ascshp_007.png
cob1\data\nebulae\nebulae.ascshp_008.png,Nebulae\nebulae.ascshp_008.png
cob1\data\orbb00\orbb00.ascshp_000.png,Screens\Battle\Bullets\orbb00\orbb00.ascshp_000.png
cob1\data\orbb00\orbb00.ascshp_001.png,Screens\Battle\Bullets\orbb00\orbb00.ascshp_001.png
cob1\data\orbb00\orbb00.ascshp_002.png,Screens\Battle\Bullets\orbb00\orbb00.ascshp_002.png
cob1\data\orbb00\orbb00.ascshp_003.png,Screens\Battle\Bullets\orbb00\orbb00.ascshp_003.png
cob1\data\orbb01\orbb01.ascshp_000.png,Screens\Battle\Bullets\orbb01\orbb01.ascshp_000.png
cob1\data\orbb01\orbb01.ascshp_001.png,Screens\Battle\Bullets\orbb01\orbb01.ascshp_001.png
cob1\data\orbb01\orbb01.ascshp_002.png,Screens\Battle\Bullets\orbb01\orbb01.ascshp_002.png
cob1\data\orbb01\orbb01.ascshp_003.png,Screens\Battle\Bullets\orbb01\orbb01.ascshp_003.png
cob1\data\orbb02\orbb02.ascshp_000.png,Screens\Battle\Bullets\orbb02\orbb02.ascshp_000.png
cob1\data\orbb02\orbb02.ascshp_001.png,Screens\Battle\Bullets\orbb02\orbb02.ascshp_001.png
cob1\data\orbb02\orbb02.ascshp_002.png,Screens\Battle\Bullets\orbb02\orbb02.ascshp_002.png
cob1\data\orbb02\orbb02.ascshp_003.png,Screens\Battle\Bullets\orbb02\orbb02.ascshp_003.png
cob1\data\orbex00\orbex00.ascshp_000.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_000.png
cob1\data\orbex00\orbex00.ascshp_001.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_001.png
cob1\data\orbex00\orbex00.ascshp_002.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_002.png
cob1\data\orbex00\orbex00.ascshp_003.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_003.png
cob1\data\orbex00\orbex00.ascshp_004.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_004.png
cob1\data\orbex00\orbex00.ascshp_005.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_005.png
cob1\data\orbex00\orbex00.ascshp_006.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_006.png
cob1\data\orbex00\orbex00.ascshp_007.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_007.png
cob1\data\orbex00\orbex00.ascshp_008.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_008.png
cob1\data\orbex00\orbex00.ascshp_009.png,Screens\Battle\Explosions\orbex00\orbex00.ascshp_009.png
cob1\data\orbex01\orbex01.ascshp_000.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_000.png
cob1\data\orbex01\orbex01.ascshp_001.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_001.png
cob1\data\orbex01\orbex01.ascshp_002.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_002.png
cob1\data\orbex01\orbex01.ascshp_003.png,Screens\Battle\Explosions\orbex01\orbex01.ascshp_003.png
